IDCONTACT,IDCUSTOMER,NAME,PREFERENCE,EMAIL,PHONE
6,6,William,SMS,[email],[phone]
26,6,Bruce,email,[email],[phone]
46,6,Arthur,paper,[email],[phone]
66,6,Christopher,SMS,[email],[phone]
86,6,Francis,email,[email],[phone]
106,6,Nancy,paper,[email],[phone]
126,6,Betty,SMS,[email],[phone]
146,6,Kathryn,email,[email],[phone]
166,6,Ellen,paper,[email],[phone]
186,6,Evelyn,SMS,[email],[phone]